2023-08-12 12:55:41.569 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/454
2023-08-12 12:55:41.579 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/444
2023-08-12 12:55:41.590 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/455
2023-08-12 12:55:41.600 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/454
2023-08-12 12:55:41.610 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/456
2023-08-12 12:55:41.621 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/455
2023-08-12 12:55:41.631 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/455
2023-08-12 12:55:41.641 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/445
2023-08-12 12:55:41.652 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/456
2023-08-12 12:55:41.662 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/457
2023-08-12 12:55:41.672 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/456
2023-08-12 12:55:41.683 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/446
2023-08-12 12:55:41.693 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/458
2023-08-12 12:55:41.703 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/457
2023-08-12 12:55:41.714 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/457
2023-08-12 12:55:41.724 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/447
2023-08-12 12:55:41.734 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/458
2023-08-12 12:55:41.745 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/458
2023-08-12 12:55:41.755 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/448
2023-08-12 12:55:41.765 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/459
2023-08-12 12:55:41.776 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/459
2023-08-12 12:55:41.786 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/459
2023-08-12 12:55:41.796 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/460
2023-08-12 12:55:41.807 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/449
2023-08-12 12:55:41.817 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/460
2023-08-12 12:55:41.827 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/461
2023-08-12 12:55:41.838 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/450
2023-08-12 12:55:41.848 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/460
2023-08-12 12:55:41.858 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/461
2023-08-12 12:55:41.869 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/462
2023-08-12 12:55:41.879 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/451
2023-08-12 12:55:41.890 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/461
2023-08-12 12:55:41.900 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/463
2023-08-12 12:55:41.910 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/462
2023-08-12 12:55:41.921 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/462
2023-08-12 12:55:41.931 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/452
2023-08-12 12:55:41.941 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/463
2023-08-12 12:55:41.952 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/464
2023-08-12 12:55:41.962 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/463
2023-08-12 12:55:41.972 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/453
2023-08-12 12:55:41.983 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/454
2023-08-12 12:55:41.993 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/464
2023-08-12 12:55:42.003 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/465
2023-08-12 12:55:42.014 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/464
2023-08-12 12:55:42.024 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/465
2023-08-12 12:55:42.034 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/455
2023-08-12 12:55:42.045 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/465
2023-08-12 12:55:42.055 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/466
2023-08-12 12:55:42.066 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/467
2023-08-12 12:55:42.076 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/466
2023-08-12 12:55:42.086 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/466
2023-08-12 12:55:42.097 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/456
2023-08-12 12:55:42.107 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/467
2023-08-12 12:55:42.117 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/468
2023-08-12 12:55:42.128 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/457
2023-08-12 12:55:42.138 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/467
2023-08-12 12:55:42.148 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/469
2023-08-12 12:55:42.159 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/468
2023-08-12 12:55:42.169 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/458
2023-08-12 12:55:42.179 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/468
2023-08-12 12:55:42.190 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/459
2023-08-12 12:55:42.200 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/470
2023-08-12 12:55:42.210 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/469
2023-08-12 12:55:42.221 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/469
2023-08-12 12:55:42.231 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/470
2023-08-12 12:55:42.241 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/470
2023-08-12 12:55:42.252 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/471
2023-08-12 12:55:42.262 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/460
2023-08-12 12:55:42.272 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/471
2023-08-12 12:55:42.283 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/472
2023-08-12 12:55:42.293 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/461
2023-08-12 12:55:42.303 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/471
2023-08-12 12:55:42.314 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/473
2023-08-12 12:55:42.324 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/472
2023-08-12 12:55:42.334 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/472
2023-08-12 12:55:42.345 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/462
2023-08-12 12:55:42.355 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/473
2023-08-12 12:55:42.365 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/473
2023-08-12 12:55:42.376 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/474
2023-08-12 12:55:42.386 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/463
2023-08-12 12:55:42.396 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/474
2023-08-12 12:55:42.407 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/474
2023-08-12 12:55:42.417 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/475
2023-08-12 12:55:42.427 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/464
2023-08-12 12:55:42.438 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/475
2023-08-12 12:55:42.448 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/465
2023-08-12 12:55:42.458 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/475
2023-08-12 12:55:42.469 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/476
2023-08-12 12:55:42.479 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/476
2023-08-12 12:55:42.490 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/476
2023-08-12 12:55:42.500 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/466
2023-08-12 12:55:42.510 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/477
2023-08-12 12:55:42.520 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/477
2023-08-12 12:55:42.531 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/478
2023-08-12 12:55:42.541 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/467
2023-08-12 12:55:42.551 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/477
2023-08-12 12:55:42.562 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/479
2023-08-12 12:55:42.572 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/478
2023-08-12 12:55:42.583 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/478
2023-08-12 12:55:42.593 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/468
2023-08-12 12:55:42.603 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/479
2023-08-12 12:55:42.614 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/479
2023-08-12 12:55:42.624 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/469
2023-08-12 12:55:42.634 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/480
2023-08-12 12:55:42.645 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/470
2023-08-12 12:55:42.655 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/480
2023-08-12 12:55:42.665 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/480
2023-08-12 12:55:42.676 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/481
2023-08-12 12:55:42.686 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/481
2023-08-12 12:55:42.696 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/471
2023-08-12 12:55:42.707 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/482
2023-08-12 12:55:42.717 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/481
2023-08-12 12:55:42.727 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/483
2023-08-12 12:55:42.737 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/482
2023-08-12 12:55:42.747 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/472
2023-08-12 12:55:42.758 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/482
2023-08-12 12:55:42.768 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/483
2023-08-12 12:55:42.778 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/483
2023-08-12 12:55:42.789 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/484
2023-08-12 12:55:42.799 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/473
2023-08-12 12:55:42.810 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/484
2023-08-12 12:55:42.820 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/474
2023-08-12 12:55:42.830 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/485
2023-08-12 12:55:42.841 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/484
2023-08-12 12:55:42.851 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/475
2023-08-12 12:55:42.861 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/485
2023-08-12 12:55:42.871 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/485
2023-08-12 12:55:42.882 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/486
2023-08-12 12:55:42.892 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/486
2023-08-12 12:55:42.903 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/486
2023-08-12 12:55:42.913 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/487
2023-08-12 12:55:42.923 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/476
2023-08-12 12:55:42.934 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/487
2023-08-12 12:55:42.944 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/487
2023-08-12 12:55:42.954 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/477
2023-08-12 12:55:42.965 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/488
2023-08-12 12:55:42.975 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/488
2023-08-12 12:55:42.985 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/488
2023-08-12 12:55:42.996 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/478
2023-08-12 12:55:43.006 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/489
2023-08-12 12:55:43.016 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/479
2023-08-12 12:55:43.027 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/489
2023-08-12 12:55:43.037 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/489
2023-08-12 12:55:43.047 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/490
2023-08-12 12:55:43.058 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/490
2023-08-12 12:55:43.068 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/480
2023-08-12 12:55:43.079 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/490
2023-08-12 12:55:43.089 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/491
2023-08-12 12:55:43.099 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/481
2023-08-12 12:55:43.110 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/491
2023-08-12 12:55:43.120 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/492
2023-08-12 12:55:43.130 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/491
2023-08-12 12:55:43.141 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/492
2023-08-12 12:55:43.151 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/482
2023-08-12 12:55:43.162 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/493
2023-08-12 12:55:43.172  INFO 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : Thread : 19 Process 12000 in 124893ms Débit : 9.608225 msg/s
2023-08-12 12:55:43.172 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/492
2023-08-12 12:55:43.205 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/494
2023-08-12 12:55:43.216 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/493
2023-08-12 12:55:43.226 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/483
2023-08-12 12:55:43.236 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/493
2023-08-12 12:55:43.247 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 0/494
2023-08-12 12:55:43.257 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/495
2023-08-12 12:55:43.267 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/484
2023-08-12 12:55:43.277 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 2/494
2023-08-12 12:55:43.288 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 3/496
2023-08-12 12:55:43.298 DEBUG 901353 --- [ntainer#0-0-C-1] org.formation.Listener                   : 9/485
